========================================
   Barcode Cleanup CLI
========================================

[1/3] Running Basic Barcode Audit...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Barcode Audit Report ---

1. Barcodes marked SOLD but not in any active InvoiceItem: 0

2. Identifying auto-assigned barcodes (not physically scanned):
   - Invoice INV-20260127-EBF29B91: Product: FOLDER VIVO Y11/Y12/Y15/Y17 TIKTOK PESTING, Barcode: FOLD-20260117-0063, CartScanned: ['FOLD-20260117-0006', 'FOLD-20260117-0031', 'FOLD-20260117-0004', 'FOLD-20260117-0038', 'FOLD-20260117-0032', 'FOLD-20260117-0036', 'FOLD-20260117-0010', 'FOLD-20260117-0001', 'FOLD-20260117-0040', 'FOLD-20260117-0002', 'FOLD-20260117-0003', 'FOLD-20260117-0008', 'FOLD-20260117-0034', 'FOLD-20260117-0037', 'FOLD-20260117-0035', 'FOLD-20260117-0033', 'FOLD-20260117-0009', 'FOLD-20260117-0039', 'FOLD-20260117-0007', 'FOLD-20260117-0005']
   - Invoice INV-20260128-56A75FBF: Product: FRAME REALME C53, Barcode: FRAM-20260120-0001-28, CartScanned: []
   - Invoice INV-20260128-97835853: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260129-0307, CartScanned: ['FOLD-20260127-0039', 'FOLD-20260127-0031', 'FOLD-20260127-0040', 'FOLD-20260127-0049', 'FOLD-20260127-0035', 'FOLD-20260127-0036', 'FOLD-20260127-0045', 'FOLD-20260127-0038', 'FOLD-20260127-0032', 'FOLD-20260127-0043', 'FOLD-20260127-0050', 'FOLD-20260127-0041', 'FOLD-20260127-0047', 'FOLD-20260127-0034', 'FOLD-20260127-0046', 'FOLD-20260127-0037', 'FOLD-20260127-0033', 'FOLD-20260127-0042', 'FOLD-20260127-0048', 'FOLD-20260127-0044']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260117-0003-2, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-7B934763: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0005, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-7B934763: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0081-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-7B934763: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0001-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0042-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0006, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0082-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-89B4BF76: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0002-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0043-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']
   - Invoice INV-20260202-54972082: Product: FOLDER VIVO V15 PESTING, Barcode: VIVO-20260122-0007, CartScanned: ['VIVO-20260122-0010']
   - Invoice INV-20260202-54972082: Product: FOLDER OPPO A57 NEW/C35 PESTING, Barcode: FOLD-20260127-0083-1, CartScanned: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
   - Invoice INV-20260202-54972082: Product: FOLDER REALME 6/RM7/RM8 5G PESTING, Barcode: FOLD-20260113-0003-3, CartScanned: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
   - Invoice INV-20260202-E3468011: Product: FOLDER REALME 5/C3 PESTING, Barcode: FOLD-20260127-0044-6, CartScanned: ['FOLD-20260129-0233', 'FOLD-20260129-0240', 'FOLD-20260129-0235', 'FOLD-20260129-0238', 'FOLD-20260129-0237', 'FOLD-20260129-0239', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0234', 'FOLD-20260129-0236']

Total Auto-assigned barcodes found: 16
Total Invoices affected: 7

3. Scanned barcodes that are NOT in the final invoice:
   - Cart: CART-20260127-C8C9B1DA, Barcode: FOLD-20260117-0006, Invoice: INV-20260127-EBF29B91
   - Cart: CART-20260127-34E07F58, Barcode: FOLD-20260127-0039, Invoice: INV-20260128-97835853
   - Cart: CART-20260130-E78FBF63, Barcode: OCA-20260115-0004, Invoice: INV-20260130-B7B11A25
   - Cart: CART-20260130-8FD769B3, Barcode: FOLD-20260127-0058-1, Invoice: INV-20260130-7A4C5ADF
   - Cart: CART-20260131-B31DCE07, Barcode: BTP-20260129-0004-42, Invoice: INV-20260131-953ECC15
   - Cart: CART-20260131-787BA456, Barcode: FOLD-20260117-0039-1, Invoice: INV-20260131-89556465
   - Cart: CART-20260202-EE313AA6, Barcode: BTP-20260127-0003-2, Invoice: INV-20260202-0BB7C4DF
   - Cart: CART-20260202-17652C41, Barcode: FOLD-20260129-0013-9, Invoice: INV-20260202-17161181
   - Cart: CART-20260203-993B61AB, Barcode: BTP-20260126-0024-7, Invoice: INV-20260203-E0DAEAA0
   - Cart: CART-20260202-B10C037E, Barcode: FOLD-20260120-0013-6, Invoice: INV-20260203-0789D63A
   - Cart: CART-20260203-FCDFD18A, Barcode: FOLD-20260117-0017-1, Invoice: INV-20260203-D3C6569E
   - Cart: CART-20260203-C255B6F7, Barcode: BTP-20260124-0028-7, Invoice: INV-20260203-973739A7
   - Cart: CART-20260203-875E24DF, Barcode: FOLD-20260127-0058-3, Invoice: INV-20260203-FABEF21C
   - Cart: CART-20260203-3C64CBEA, Barcode: BTP-20260130-0078, Invoice: INV-20260203-785AA5E2
   - Cart: CART-20260203-9147C45E, Barcode: BTP-20260126-0030-7, Invoice: INV-20260203-044AA9C1
   - Cart: CART-20260204-6529E76F, Barcode: FOLD-20260120-0022-4, Invoice: INV-20260204-AE1BCFE5

Total Scanned barcodes 'lost' during checkout: 16

[2/3] Running Deep Audit Investigation...
✅ Using External Redis Cache (BEST PERFORMANCE)
--- Deep Audit Investigation ---

1. Hunting for 'Zombie' In-Cart Barcodes...
   - Found 1 barcodes stuck in 'in-cart' state with no active session.
     - FOLD-20260131-0694 (Product FOLDER VIVO Y20/Y21/Y22/Y33S/Y52S PESTING)

2. Scanning for Double-Sale Anomalies...
   - Found 83 potential Double-Sale anomalies (multiple sales without recorded returns).
     - Barcode FOLD-20260129-0110-1: Sold 2 times (Refs: ['INV-20260204-8351F336', 'INV-20260204-9BECC6DD'])
      - Use Barcodes: ['FOLD-20260131-0147-1', 'FOLD-20260131-0148-1', 'FOLD-20260131-0141-1', 'FOLD-20260131-0142-1', 'FOLD-20260131-0143-1']
      - Use Barcodes: ['FOLD-20260120-0022-4']

[!] ALERT: Invoice INV-20260203-044AA9C1 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-044AA9C1 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {411: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['BTP-20260126-0030-7']

[!] ALERT: Invoice INV-20260203-785AA5E2 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-785AA5E2 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {778: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['BTP-20260130-0078']

[!] ALERT: Invoice INV-20260203-FABEF21C is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-FABEF21C ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {256: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260127-0058-3']

[!] ALERT: Invoice INV-20260203-973739A7 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-973739A7 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {662: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['BTP-20260124-0028-7']

[!] ALERT: Invoice INV-20260203-D3C6569E is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-D3C6569E ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2230: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260117-0017-1']

[!] ALERT: Invoice INV-20260203-0789D63A is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-0789D63A ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2611: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260120-0013-6']

[!] ALERT: Invoice INV-20260203-E0DAEAA0 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260203-E0DAEAA0 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {410: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['BTP-20260126-0024-7']

[!] ALERT: Invoice INV-20260202-17161181 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260202-17161181 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2567: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260129-0013-9']

[!] ALERT: Invoice INV-20260202-0BB7C4DF is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260202-0BB7C4DF ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2456: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['BTP-20260127-0003-2']

[!] ALERT: Invoice INV-20260202-E3468011 has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260202-E3468011 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {1876: 1, 2214: 3, 2534: 2, 57: 10}
    [DIGITAL RECORD] : Invoice currently shows IDs: {57: 1}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['VIVO-20260122-0010']
      - Use Barcodes: ['FOLD-20260127-0105', 'FOLD-20260127-0104', 'FOLD-20260127-0103']
      - Use Barcodes: ['FOLD-20260113-0005-3', 'FOLD-20260113-0004-3']
      - Use Barcodes: ['FOLD-20260129-0238', 'FOLD-20260129-0239', 'FOLD-20260129-0240', 'FOLD-20260129-0237', 'FOLD-20260129-0235', 'FOLD-20260129-0236', 'FOLD-20260129-0234', 'FOLD-20260129-0231', 'FOLD-20260129-0232', 'FOLD-20260129-0233']

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260202-54972082 shares Cart 738 with INV-20260202-E3468011.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260202-89B4BF76 shares Cart 738 with INV-20260202-E3468011.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260202-7B934763 shares Cart 738 with INV-20260202-E3468011.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[WARNING] DUPLICATE CART DETECTED: Invoice INV-20260202-978AEF39 shares Cart 738 with INV-20260202-E3468011.
    - Action: Skipping this invoice to prevent duplicate inventory deduction.

[!] STATUS ERROR: Barcode ASIT-20260127-0102 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0005 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0111 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0106 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0098 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0094 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0093 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0092 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0105 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0090 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0095 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0091 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0075 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0078 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0099 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0100 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0081 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0083 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0076 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0082 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0088 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0077 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0096 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0080 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0097 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0084 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0086 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0085 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0087 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0103 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0112 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0108 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0109 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0079 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0015 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0110 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0017 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0002 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0003 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0001 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0007 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0014 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0012 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0013 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0006 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] STATUS ERROR: Barcode ASIT-20260127-0008 on Invoice INV-20260131-00266B1F is marked 'new'.
    - Description: This item was sold, but its tag escaped the 'sold' status transition.
    [PROPOSAL]: Force tag change to 'sold'.

[!] ALERT: Invoice INV-20260131-89556465 has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260131-89556465 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {2214: 1, 2228: 1, 2212: 2, 2230: 2, 2243: 10}
    [DIGITAL RECORD] : Invoice currently shows IDs: {2214: 1, 2228: 1, 2212: 2, 2230: 1, 2243: 10}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260129-0302']
      - Use Barcodes: ['FOLD-20260109-0019']
      - Use Barcodes: ['FOLD-20260113-0005-1', 'FOLD-20260113-0004-1']
      - Use Barcodes: ['FOLD-20260117-0033-1', 'FOLD-20260117-0039-1']
      - Use Barcodes: ['FOLD-20260118-0022-1', 'FOLD-20260118-0021-1', 'FOLD-20260118-0023-1', 'FOLD-20260118-0024-1', 'FOLD-20260118-0025-1', 'FOLD-20260118-0026-1', 'FOLD-20260118-0027-1', 'FOLD-20260118-0028-1', 'FOLD-20260118-0029-1', 'FOLD-20260118-0030-1']

[!] ALERT: Invoice INV-20260131-953ECC15 has a PRODUCT MISMATCH.
    - Description: The physical products scanned do not match the digital entries on this invoice.
--- DIAGNOSTIC for INV-20260131-953ECC15 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {56: 1, 70: 1, 604: 1}
    [DIGITAL RECORD] : Invoice currently shows IDs: {56: 1, 70: 1}
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['FOLD-20260118-0086']
      - Use Barcodes: ['FOLD-20260120-0030-1']
      - Use Barcodes: ['BTP-20260129-0004-42']

[!] ALERT: Invoice INV-20260130-DF884944 is effectively EMPTY despite a completed cart.
    - Description: The system session finished, but no items were saved to the invoice.
--- DIAGNOSTIC for INV-20260130-DF884944 ---
    [PHYSICAL REALITY]: Scanned beeps for Product IDs: {1071: 13, 1014: 13, 1695: 30, 1072: 8, 1111: 6, 1074: 11}
    [DIGITAL RECORD] : Invoice currently shows IDs: EMPTY
    [PROPOSAL]: Reconstruct digital records to perfectly match beeps.
      - Use Barcodes: ['OCA-20260115-0013-104', 'OCA-20260115-0012-104', 'OCA-20260115-0011-104', 'OCA-20260115-0009-139', 'OCA-20260115-0008-140', 'OCA-20260115-0007-140', 'OCA-20260115-0006-140', 'OCA-20260115-0005-140', 'OCA-20260115-0004-140', 'OCA-20260115-0003-140', 'OCA-20260115-0002-140', 'OCA-20260115-0001-140', 'OCA-20260115-0010-139']
      - Use Barcodes: ['OCA-20260115-0013-133', 'OCA-20260115-0012-133', 'OCA-20260115-0011-133', 'OCA-20260115-0010-175', 'OCA-20260115-0009-175', 'OCA-20260115-0008-176', 'OCA-20260115-0007-176', 'OCA-20260115-0006-176', 'OCA-20260115-0005-176', 'OCA-20260115-0004-176', 'OCA-20260115-0003-176', 'OCA-20260115-0002-176', 'OCA-20260115-0001-176']
      - Use Barcodes: ['TOUC-20260114-0270', 'TOUC-20260114-0269', 'TOUC-20260114-0268', 'TOUC-20260114-0267', 'TOUC-20260114-0266', 'TOUC-20260114-0265', 'TOUC-20260114-0264', 'TOUC-20260114-0263', 'TOUC-20260114-0262', 'TOUC-20260114-0261', 'TOUC-20260114-0260', 'TOUC-20260114-0259', 'TOUC-20260114-0258', 'TOUC-20260114-0257', 'TOUC-20260114-0256', 'TOUC-20260114-0255', 'TOUC-20260114-0254', 'TOUC-20260114-0253', 'TOUC-20260114-0252', 'TOUC-20260114-0251', 'TOUC-20260114-0250', 'TOUC-20260114-0249', 'TOUC-20260114-0248', 'TOUC-20260114-0247', 'TOUC-20260114-0246', 'TOUC-20260114-0245', 'TOUC-20260114-0243', 'TOUC-20260114-0242', 'TOUC-20260114-0241', 'TOUC-20260114-0244']
      - Use Barcodes: ['OCA-20260116-0074', 'OCA-20260116-0075', 'OCA-20260116-0081', 'OCA-20260116-0080', 'OCA-20260116-0079', 'OCA-20260116-0078', 'OCA-20260116-0077', 'OCA-20260116-0076']
      - Use Barcodes: ['OCA-20260115-0006-122', 'OCA-20260115-0005-122', 'OCA-20260115-0004-122', 'OCA-20260115-0003-122', 'OCA-20260115-0002-122', 'OCA-20260115-0001-122']
